=== Step 4: Candidate 8-Sequences (CS8) (Total: 52) ===

<1,20,21,6,11,16,29,32>
<1,20,21,26,7,12,29,32>
<1,20,21,26,7,16,29,32>
<1,20,21,26,11,16,29,32>
<1,20,21,26,12,16,29,32>
<1,20,21,26,34,7,29,32>
<1,34,6,7,11,16,29,32>
<1,34,6,11,12,16,29,32>
<1,70,20,21,26,7,29,32>
<1,70,20,21,26,12,29,32>
<1,70,20,21,26,16,29,32>
<1,70,21,26,12,29,30,32>
<1,70,34,6,11,16,29,32>
<1,70,34,7,11,16,29,32>
<20,21,26,6,11,16,29,32>
<20,21,26,7,11,16,29,32>
<20,21,26,7,12,16,29,32>
<20,21,26,7,12,29,30,32>
<20,21,26,11,12,16,29,32>
<20,21,26,34,7,11,29,32>
<20,21,26,34,7,12,29,32>
<20,21,26,34,7,16,29,32>
<20,21,26,34,11,16,29,32>
<20,21,26,35,11,16,29,32>
<20,21,34,7,11,16,29,32>
<20,21,35,6,11,16,29,32>
<20,26,34,7,11,16,29,32>
<21,26,34,7,11,16,29,32>
<34,7,11,12,16,29,30,32>
<34,35,7,11,12,16,29,32>
<34,35,7,11,12,29,30,32>
<34,35,7,11,16,29,30,32>
<34,35,7,12,16,29,30,32>
<34,35,11,12,16,29,30,32>
<69,20,21,26,11,16,29,32>
<69,21,26,6,11,16,29,32>
<69,70,20,21,26,7,29,32>
<69,70,20,21,26,8,29,32>
<69,70,20,21,26,11,29,32>
<69,70,20,21,26,12,29,32>
<69,70,20,21,26,16,29,32>
<69,70,20,21,26,29,30,32>
<69,70,21,6,11,16,29,32>
<69,70,21,26,11,16,29,32>
<69,70,21,26,12,29,30,32>
<69,70,26,6,11,16,29,32>
<69,70,26,34,7,16,29,32>
<69,70,34,6,11,16,29,32>
<69,70,34,7,11,16,29,32>
<69,70,34,7,12,29,30,32>
<69,70,34,7,16,29,30,32>
<69,70,34,35,7,29,30,32>
